"Pos","Name","Opponent","Salary"
"QB","Aaron Rodgers","GB @ Chi, 1:00 PM",48
"QB","Tony Romo","NYG @ Dal, 8:30 PM",46
"QB","Matt Ryan","Phi @ Atl, 7:10 PM",46
"QB","Eli Manning","NYG @ Dal, 8:30 PM",45
"QB","Drew Brees","NO @ Ari, 4:05 PM",44
"QB","Ryan Tannehill","Mia @ Was, 1:00 PM",43
"QB","Russell Wilson","Sea @ StL, 1:00 PM",43
"QB","Joe Flacco","Bal @ Den, 4:25 PM",43
"QB","Andrew Luck","Ind @ Buf, 1:00 PM",41
"QB","Peyton Manning","Bal @ Den, 4:25 PM",41
"WR","Odell Beckham Jr.","NYG @ Dal, 8:30 PM",41
"QB","Sam Bradford","Phi @ Atl, 7:10 PM",41
"QB","Jay Cutler","GB @ Chi, 1:00 PM",40
"QB","Carson Palmer","NO @ Ari, 4:05 PM",40
"QB","Cam Newton","Car @ Jax, 1:00 PM",39
"QB","Philip Rivers","Det @ SD, 4:05 PM",39
"WR","Julio Jones","Phi @ Atl, 7:10 PM",39
"QB","Marcus Mariota","Ten @ TB, 4:25 PM",37
"QB","Jameis Winston","Ten @ TB, 4:25 PM",36
"RB","C.J. Anderson","Bal @ Den, 4:25 PM",36
"QB","Teddy Bridgewater","Min @ SF, 10:20 PM",36
"QB","Ryan Fitzpatrick","Cle @ NYJ, 1:00 PM",35
"WR","Demaryius Thomas","Bal @ Den, 4:25 PM",35
"QB","Colin Kaepernick","Min @ SF, 10:20 PM",35
"RB","Adrian Peterson","Min @ SF, 10:20 PM",34
"WR","Randall CobbP","GB @ Chi, 1:00 PM",33
"RB","Matt Forte","GB @ Chi, 1:00 PM",33
"QB","Alex Smith","KC @ Hou, 1:00 PM",33
"RB","Marshawn Lynch","Sea @ StL, 1:00 PM",32
"QB","Matthew Stafford","Det @ SD, 4:05 PM",32
"WR","Dez BryantP","NYG @ Dal, 8:30 PM",32
"WR","Alshon JefferyQ","GB @ Chi, 1:00 PM",31
"QB","Nick Foles","Sea @ StL, 1:00 PM",31
"WR","Jordy NelsonO","GB @ Chi, 1:00 PM",30
"RB","Jamaal Charles","KC @ Hou, 1:00 PM",30
"RB","Arian FosterO","KC @ Hou, 1:00 PM",30
"QB","Blake Bortles","Car @ Jax, 1:00 PM",30
"WR","Calvin Johnson","Det @ SD, 4:05 PM",30
"QB","Andy Dalton","Cin @ Oak, 4:25 PM",30
"RB","DeMarco Murray","Phi @ Atl, 7:10 PM",30
"WR","Mike EvansQ","Ten @ TB, 4:25 PM",29
"QB","Derek Carr","Cin @ Oak, 4:25 PM",29
"RB","Eddie Lacy","GB @ Chi, 1:00 PM",28
"WR","A.J. Green","Cin @ Oak, 4:25 PM",28
"RB","Jeremy Hill","Cin @ Oak, 4:25 PM",28
"WR","Emmanuel Sanders","Bal @ Den, 4:25 PM",28
"QB","Brian Hoyer","KC @ Hou, 1:00 PM",27
"RB","Lamar Miller","Mia @ Was, 1:00 PM",27
"QB","Robert Griffin IIIO","Mia @ Was, 1:00 PM",27
"WR","Brandin Cooks","NO @ Ari, 4:05 PM",27
"WR","Jeremy Maclin","KC @ Hou, 1:00 PM",25
"WR","Eric Decker","Cle @ NYJ, 1:00 PM",25
"WR","Keenan Allen","Det @ SD, 4:05 PM",25
"RB","Justin Forsett","Bal @ Den, 4:25 PM",25
"QB","Josh McCown","Cle @ NYJ, 1:00 PM",24
"RB","LeSean McCoyQ","Ind @ Buf, 1:00 PM",24
"WR","DeSean Jackson","Mia @ Was, 1:00 PM",24
"WR","Golden Tate","Det @ SD, 4:05 PM",24
"WR","Amari Cooper","Cin @ Oak, 4:25 PM",24
"WR","Roddy WhiteP","Phi @ Atl, 7:10 PM",24
